County,Cases,Fatalities
Anderson,1744.00,28.00
Andrews,412.00,8.00
Angelina,2113.00,77.00
Aransas,310.00,18.00
Archer,69.00,1.00
Armstrong,12.00,1.00
Atascosa,626.00,30.00
Austin,483.00,9.00
Bailey,206.00,5.00
Bandera,112.00,7.00
Bastrop,1762.00,28.00
Baylor,14.00,0.00
Bee,1793.00,30.00
Bell,5295.00,78.00
Bexar,41219.00,1242.00
Blanco,139.00,5.00
Borden,0.00,0.00
Bosque,286.00,6.00
Bowie,1230.00,47.00
Brazoria,10948.00,157.00
Brazos,5933.00,61.00
Brewster,214.00,2.00
Briscoe,12.00,1.00
Brooks,294.00,22.00
Brown,535.00,20.00
Burleson,324.00,6.00
Burnet,698.00,12.00
Caldwell,1474.00,35.00
Calhoun,625.00,7.00
Callahan,84.00,3.00
Cameron,22339.00,865.00
Camp,343.00,10.00
Carson,18.00,0.00
Cass,308.00,14.00
Castro,247.00,5.00
Chambers,1255.00,8.00
Cherokee,1514.00,27.00
Childress,66.00,0.00
Clay,76.00,1.00
Cochran,49.00,1.00
Coke,50.00,3.00
Coleman,67.00,3.00
Collin,12760.00,136.00
Collingsworth,18.00,0.00
Colorado,476.00,4.00
Comal,2593.00,102.00
Comanche,280.00,3.00
Concho,66.00,2.00
Cooke,395.00,5.00
Coryell,1789.00,12.00
Cottle,25.00,2.00
Crane,71.00,2.00
Crockett,164.00,6.00
Crosby,86.00,3.00
Culberson,50.00,2.00
Dallam,229.00,8.00
Dallas,76607.00,1073.00
Dawson,335.00,9.00
DeWitt,946.00,33.00
Deaf Smith,852.00,20.00
Delta,24.00,0.00
Denton,11382.00,148.00
Dickens,48.00,2.00
Dimmit,192.00,7.00
Donley,59.00,1.00
Duval,417.00,14.00
Eastland,158.00,3.00
Ector,3030.00,77.00
Edwards,34.00,1.00
El Paso,22179.00,491.00
Ellis,4192.00,64.00
Erath,804.00,12.00
Falls,217.00,5.00
Fannin,656.00,13.00
Fayette,453.00,18.00
Fisher,64.00,1.00
Floyd,105.00,9.00
Foard,9.00,0.00
Fort Bend,15678.00,275.00
Franklin,128.00,6.00
Freestone,403.00,1.00
Frio,671.00,8.00
Gaines,307.00,8.00
Galveston,11402.00,153.00
Garza,103.00,4.00
Gillespie,213.00,10.00
Glasscock,7.00,0.00
Goliad,152.00,6.00
Gonzales,822.00,14.00
Gray,280.00,5.00
Grayson,1772.00,36.00
Gregg,2121.00,60.00
Grimes,1063.00,31.00
