state,city,case_counts,group,centroids,center_rank
CT,Andover,4.4,1,3.9287878787878787,2.0
CT,Ansonia,3.8,1,3.9287878787878787,2.0
CT,Ashford,0.0,5,1.2205882352941169,1.0
CT,Avon,3.1,1,3.9287878787878787,2.0
CT,Barkhamsted,0.0,5,1.2205882352941169,1.0
CT,Beacon Falls,2.3,5,1.2205882352941169,1.0
CT,Berlin,3.5,1,3.9287878787878787,2.0
CT,Bethany,3.9,1,3.9287878787878787,2.0
CT,Bethel,3.6,1,3.9287878787878787,2.0
CT,Bethlehem,2.1,5,1.2205882352941169,1.0
CT,Bloomfield,11.7,0,12.715384615384615,4.0
CT,Bolton,5.8,1,3.9287878787878787,2.0
CT,Bozrah,5.6,1,3.9287878787878787,2.0
CT,Branford,1.8,5,1.2205882352941169,1.0
CT,Bridgeport,5.4,1,3.9287878787878787,2.0
CT,Bridgewater,4.4,1,3.9287878787878787,2.0
CT,Bristol,4.5,1,3.9287878787878787,2.0
CT,Brookfield,2.9,1,3.9287878787878787,2.0
CT,Brooklyn,8.6,3,8.05,3.0
CT,Burlington,4.4,1,3.9287878787878787,2.0
CT,Canaan,0.0,5,1.2205882352941169,1.0
CT,Canterbury,7.0,3,8.05,3.0
CT,Canton,3.5,1,3.9287878787878787,2.0
CT,Chaplin,6.3,3,8.05,3.0
CT,Cheshire,4.4,1,3.9287878787878787,2.0
CT,Chester,3.4,1,3.9287878787878787,2.0
CT,Clinton,3.9,1,3.9287878787878787,2.0
CT,Colchester,9.4,3,8.05,3.0
CT,Colebrook,0.0,5,1.2205882352941169,1.0
CT,Columbia,0.0,5,1.2205882352941169,1.0
CT,Cornwall,0.0,5,1.2205882352941169,1.0
CT,Coventry,4.6,1,3.9287878787878787,2.0
CT,Cromwell,4.6,1,3.9287878787878787,2.0
CT,Danbury,14.2,0,12.715384615384615,4.0
CT,Darien,1.6,5,1.2205882352941169,1.0
CT,Deep River,0.0,5,1.2205882352941169,1.0
CT,Derby,4.6,1,3.9287878787878787,2.0
CT,Durham,3.0,1,3.9287878787878787,2.0
CT,East Granby,1.4,5,1.2205882352941169,1.0
CT,East Haddam,2.4,5,1.2205882352941169,1.0
CT,East Hampton,2.8,1,3.9287878787878787,2.0
CT,East Hartford,11.4,0,12.715384615384615,4.0
CT,East Haven,2.7,1,3.9287878787878787,2.0
CT,East Lyme,8.4,3,8.05,3.0
CT,East Windsor,0.6,5,1.2205882352941169,1.0
CT,Eastford,8.0,3,8.05,3.0
CT,Easton,2.9,1,3.9287878787878787,2.0
CT,Ellington,3.1,1,3.9287878787878787,2.0
CT,Enfield,3.5,1,3.9287878787878787,2.0
CT,Essex,2.1,5,1.2205882352941169,1.0
CT,Fairfield,11.1,0,12.715384615384615,4.0
CT,Farmington,4.5,1,3.9287878787878787,2.0
CT,Franklin,11.1,0,12.715384615384615,4.0
CT,Glastonbury,4.6,1,3.9287878787878787,2.0
CT,Goshen,0.0,5,1.2205882352941169,1.0
CT,Granby,1.9,5,1.2205882352941169,1.0
CT,Greenwich,0.8,5,1.2205882352941169,1.0
CT,Griswold,14.8,0,12.715384615384615,4.0
