state,city,case_counts,group,Zip Code,City,County,centroids_x,center_rank_x,centroids_y,center_rank_y
CT,Andover,4.4,1,6232,Andover,Tolland,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Ansonia,3.8,1,6401,Ansonia,New Haven,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Ashford,0.0,5,6278,Ashford,Windham,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Avon,3.1,1,6001,Avon,Hartford,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Barkhamsted,0.0,5,6063,Barkhamsted,Litchfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Beacon Falls,2.3,5,6403,Beacon Falls,New Haven,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Berlin,3.5,1,6037,Berlin,Hartford,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bethany,3.9,1,6524,Bethany,New Haven,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bethel,3.6,1,6801,Bethel,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bethlehem,2.1,5,6751,Bethlehem,Litchfield,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Bloomfield,11.7,0,6002,Bloomfield,Hartford,12.715384615384615,4.0,12.715384615384615,4.0
CT,Bolton,5.8,1,6043,Bolton,Tolland,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bozrah,5.6,1,6334,Bozrah,New London,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Branford,1.8,5,6405,Branford,New Haven,1.2205882352941169,1.0,1.2205882352941169,1.0
CT,Bridgeport,5.4,1,6601,Bridgeport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bridgeport,5.4,1,6602,Bridgeport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bridgeport,5.4,1,6604,Bridgeport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bridgeport,5.4,1,6605,Bridgeport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bridgeport,5.4,1,6606,Bridgeport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bridgeport,5.4,1,6607,Bridgeport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bridgeport,5.4,1,6608,Bridgeport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bridgeport,5.4,1,6610,Bridgeport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
CT,Bridgeport,5.4,1,6650,Bridgeport,Fairfield,3.9287878787878787,2.0,3.9287878787878787,2.0
