state,County,Cases,Fatalities,group
TX,Anderson,1744.0,28.0,0
TX,Andrews,412.0,8.0,0
TX,Angelina,2113.0,77.0,0
TX,Aransas,310.0,18.0,0
TX,Archer,69.0,1.0,0
TX,Armstrong,12.0,1.0,0
TX,Atascosa,626.0,30.0,0
TX,Austin,483.0,9.0,0
TX,Bailey,206.0,5.0,0
TX,Bandera,112.0,7.0,0
TX,Bastrop,1762.0,28.0,0
TX,Baylor,14.0,0.0,0
TX,Bee,1793.0,30.0,0
TX,Bell,5295.0,78.0,0
TX,Bexar,41219.0,1242.0,2
TX,Blanco,139.0,5.0,0
TX,Borden,0.0,0.0,0
TX,Bosque,286.0,6.0,0
TX,Bowie,1230.0,47.0,0
TX,Brazoria,10948.0,157.0,3
TX,Brazos,5933.0,61.0,3
TX,Brewster,214.0,2.0,0
TX,Briscoe,12.0,1.0,0
TX,Brooks,294.0,22.0,0
TX,Brown,535.0,20.0,0
TX,Burleson,324.0,6.0,0
TX,Burnet,698.0,12.0,0
TX,Caldwell,1474.0,35.0,0
TX,Calhoun,625.0,7.0,0
TX,Callahan,84.0,3.0,0
TX,Cameron,22339.0,865.0,2
TX,Camp,343.0,10.0,0
TX,Carson,18.0,0.0,0
TX,Cass,308.0,14.0,0
TX,Castro,247.0,5.0,0
TX,Chambers,1255.0,8.0,0
TX,Cherokee,1514.0,27.0,0
TX,Childress,66.0,0.0,0
TX,Clay,76.0,1.0,0
TX,Cochran,49.0,1.0,0
TX,Coke,50.0,3.0,0
TX,Coleman,67.0,3.0,0
TX,Collin,12760.0,136.0,3
TX,Collingsworth,18.0,0.0,0
TX,Colorado,476.0,4.0,0
TX,Comal,2593.0,102.0,0
TX,Comanche,280.0,3.0,0
TX,Concho,66.0,2.0,0
TX,Cooke,395.0,5.0,0
TX,Coryell,1789.0,12.0,0
TX,Cottle,25.0,2.0,0
TX,Crane,71.0,2.0,0
TX,Crockett,164.0,6.0,0
TX,Crosby,86.0,3.0,0
TX,Culberson,50.0,2.0,0
TX,Dallam,229.0,8.0,0
TX,Dallas,76607.0,1073.0,1
TX,Dawson,335.0,9.0,0
TX,DeWitt,946.0,33.0,0
TX,Deaf Smith,852.0,20.0,0
TX,Delta,24.0,0.0,0
TX,Denton,11382.0,148.0,3
TX,Dickens,48.0,2.0,0
TX,Dimmit,192.0,7.0,0
TX,Donley,59.0,1.0,0
TX,Duval,417.0,14.0,0
TX,Eastland,158.0,3.0,0
TX,Ector,3030.0,77.0,0
TX,Edwards,34.0,1.0,0
TX,El Paso,22179.0,491.0,2
TX,Ellis,4192.0,64.0,0
TX,Erath,804.0,12.0,0
TX,Falls,217.0,5.0,0
TX,Fannin,656.0,13.0,0
TX,Fayette,453.0,18.0,0
TX,Fisher,64.0,1.0,0
TX,Floyd,105.0,9.0,0
TX,Foard,9.0,0.0,0
TX,Fort Bend,15678.0,275.0,3
TX,Franklin,128.0,6.0,0
TX,Freestone,403.0,1.0,0
TX,Frio,671.0,8.0,0
TX,Gaines,307.0,8.0,0
TX,Galveston,11402.0,153.0,3
TX,Garza,103.0,4.0,0
TX,Gillespie,213.0,10.0,0
TX,Glasscock,7.0,0.0,0
TX,Goliad,152.0,6.0,0
TX,Gonzales,822.0,14.0,0
TX,Gray,280.0,5.0,0
TX,Grayson,1772.0,36.0,0
TX,Gregg,2121.0,60.0,0
TX,Grimes,1063.0,31.0,0
TX,Guadalupe,1956.0,76.0,0
TX,Hale,1797.0,53.0,0
TX,Hall,24.0,1.0,0
TX,Hamilton,112.0,4.0,0
TX,Hansford,110.0,4.0,0
TX,Hardeman,24.0,0.0,0
TX,Hardin,1319.0,28.0,0
TX,Harris,121628.0,2483.0,1
TX,Harrison,860.0,31.0,0
TX,Hartley,117.0,0.0,0
TX,Haskell,62.0,2.0,0
TX,Hays,5719.0,60.0,0
TX,Hemphill,72.0,0.0,0
TX,Henderson,913.0,23.0,0
TX,Hidalgo,30375.0,1403.0,2
TX,Hill,599.0,13.0,0
TX,Hockley,325.0,8.0,0
TX,Hood,882.0,26.0,0
TX,Hopkins,299.0,8.0,0
TX,Houston,361.0,9.0,0
TX,Howard,464.0,12.0,0
TX,Hudspeth,45.0,3.0,0
TX,Hunt,1550.0,35.0,0
TX,Hutchinson,186.0,3.0,0
TX,Irion,10.0,0.0,0
TX,Jack,131.0,2.0,0
TX,Jackson,527.0,15.0,0
TX,Jasper,457.0,25.0,0
TX,Jeff Davis,14.0,0.0,0
TX,Jefferson,7109.0,126.0,3
TX,Jim Hogg,102.0,3.0,0
TX,Jim Wells,1409.0,32.0,0
TX,Johnson,2795.0,48.0,0
TX,Jones,584.0,0.0,0
TX,Karnes,754.0,16.0,0
TX,Kaufman,3018.0,45.0,0
TX,Kendall,202.0,7.0,0
TX,Kenedy,7.0,1.0,0
TX,Kent,8.0,0.0,0
TX,Kerr,442.0,10.0,0
TX,Kimble,16.0,1.0,0
TX,King,0.0,0.0,0
TX,Kinney,25.0,1.0,0
TX,Kleberg,976.0,41.0,0
TX,Knox,68.0,8.0,0
TX,La Salle,360.0,11.0,0
TX,Lamar,1040.0,31.0,0
